Timestamp (JD), File Timestamp (JD), BX Peg : Intensity [ADU], BX Peg : Error, BX Peg : Signal-to-Noise Ratio, BX Peg : FWHM (Centroid), BX Peg : Instrument Magnitude (Centroid), BX Peg : Magnitude (Centroid), Ref1 : Intensity [ADU], Ref127 : Error, Ref127 : Signal-to-Noise Ratio, Ref127 : FWHM (Centroid), Ref1 : Instrument Magnitude (Centroid), Ref127 : Magnitude (Centroid), Chk1 : Intensity [ADU], Chk1 : Error, Chk1 : Signal-to-Noise Ratio, Chk1 : FWHM (Centroid), Chk1 : Instrument Magnitude (Centroid), Chk1 : Magnitude (Centroid), Chk2 : Intensity [ADU], Chk2 : Error, Chk2 : Signal-to-Noise Ratio, Chk2 : FWHM (Centroid), Chk2 : Instrument Magnitude (Centroid), Chk2 : Magnitude (Centroid)
2458413.783,2458413.782,415242.375,0.003,330.257,4.362,10.954,10.794,71750.992,0.019,57.257,4.498,12.86,12.7,49274.113,0.028,38.699,4.185,13.268,13.108,105124.695,0.013,84.827,4.282,12.446,12.285
2458413.783,2458413.783,393560.156,0.003,333.824,4.064,11.012,10.853,71797.477,0.019,57.204,4.197,12.86,12.7,54638.25,0.024,44.028,3.984,13.156,12.997,105341.836,0.013,85.432,4.034,12.443,12.284
2458413.784,2458413.783,392126.656,0.003,321.514,4.576,11.016,10.846,71117.125,0.02,53.326,4.51,12.87,12.7,51195.344,0.026,41.688,4.471,13.227,13.057,110410.25,0.012,90.103,4.549,12.392,12.222
2458413.784,2458413.784,386909.438,0.004,298.492,5.034,11.031,10.904,74024.75,0.019,56.218,5.014,12.827,12.7,47049.352,0.024,44.264,4.662,13.319,13.192,104658.148,0.013,80.263,5.169,12.451,12.324
2458413.785,2458413.784,394011.063,0.004,307.924,4.776,11.011,10.863,72552.742,0.02,54.999,4.92,12.848,12.7,0,0,0,0,0,0,109291.898,0.013,85.931,4.883,12.404,12.255
2458413.785,2458413.785,380012.375,0.003,312.215,5.264,11.051,10.779,64796.016,0.02,54.475,4.91,12.971,12.7,0,0,0,0,0,0,104517.492,0.014,78.45,5.047,12.452,12.181
2458413.786,2458413.786,396074.25,0.003,314.706,5.685,11.006,10.808,69369.031,0.02,54.359,5.666,12.897,12.7,0,0,0,0,0,0,96192.023,0.014,75.588,5.702,12.542,12.345
2458413.786,2458413.786,381734.25,0.004,295.61,4.693,11.046,10.876,71154.109,0.02,54.35,4.681,12.87,12.7,0,0,0,0,0,0,101836.555,0.014,74.673,4.703,12.48,12.311
2458413.787,2458413.787,385958.938,0.004,309.087,4.261,11.034,10.83,68932.43,0.02,53.574,4.347,12.904,12.7,0,0,0,0,0,0,103270.195,0.013,80.154,4.295,12.465,12.261
2458413.787,2458413.787,376096.344,0.004,302.692,4.199,11.062,10.897,71460.742,0.019,55.448,4.328,12.865,12.7,0,0,0,0,0,0,103127.813,0.013,83.542,4.167,12.467,12.302
2458413.788,2458413.788,379618.281,0.004,295.993,5.106,11.052,10.846,68810.938,0.02,54.239,4.861,12.906,12.7,0,0,0,0,0,0,102886.125,0.014,77.672,4.862,12.469,12.263
2458413.788,2458413.788,367197.875,0.004,273.103,4.835,11.088,10.852,66940.594,0.021,51.075,4.547,12.936,12.7,0,0,0,0,0,0,102772.375,0.014,79.054,4.721,12.47,12.235
2458413.789,2458413.789,378945.25,0.004,294.479,3.752,11.054,10.91,72854.727,0.018,60.582,3.814,12.844,12.7,0,0,0,0,0,0,104282.422,0.014,76.84,3.779,12.454,12.311
2458413.79,2458413.789,375282.906,0.004,285.587,4.101,11.064,10.881,70248.25,0.02,52.805,4.056,12.883,12.7,0,0,0,0,0,0,100130.656,0.015,74.018,4.008,12.499,12.315
2458413.79,2458413.79,373714.438,0.004,294.881,4.366,11.069,10.791,64380.75,0.022,48.402,4.304,12.978,12.7,0,0,0,0,0,0,100839.883,0.013,80.622,4.315,12.491,12.213
2458413.791,2458413.79,358816.781,0.004,284.285,4.278,11.113,10.862,65997.141,0.022,47.788,4.26,12.951,12.7,0,0,0,0,0,0,99001.656,0.014,77.574,4.339,12.511,12.26
2458413.791,2458413.791,362818.531,0.004,267.971,4.235,11.101,10.836,65174.102,0.022,49.285,4.221,12.965,12.7,0,0,0,0,0,0,99862.492,0.014,76.525,4.224,12.501,12.237
2458413.792,2458413.791,350309.094,0.004,268.373,4.016,11.139,10.9,66760.813,0.021,51.075,4.047,12.939,12.7,0,0,0,0,0,0,101155.602,0.014,78.162,3.785,12.488,12.249
2458413.792,2458413.792,346972.094,0.004,273.405,4.193,11.149,10.908,66584.078,0.02,52.884,4.395,12.942,12.7,0,0,0,0,0,0,95951.016,0.015,73.043,4.289,12.545,12.303
2458413.793,2458413.792,343400.188,0.004,266.916,4.081,11.16,10.853,62665.891,0.023,46.893,3.984,13.007,12.7,0,0,0,0,0,0,94347.766,0.014,76.526,3.962,12.563,12.256
2458413.793,2458413.793,334446.094,0.004,255.569,4.036,11.189,10.951,66770.82,0.021,50.229,3.977,12.939,12.7,0,0,0,0,0,0,93435.492,0.015,72.079,3.968,12.574,12.335
2458413.794,2458413.794,328693.719,0.004,255.203,4.135,11.208,10.902,62760.113,0.023,46.672,4.26,13.006,12.7,0,0,0,0,0,0,94767.773,0.016,69.315,4.247,12.558,12.253
2458413.794,2458413.794,343086.563,0.004,255.69,4.054,11.161,10.815,60454.102,0.024,44.826,4.026,13.046,12.7,0,0,0,0,0,0,91061.008,0.016,67.049,4.102,12.602,12.255
2458413.795,2458413.795,323883.063,0.004,245.786,4.247,11.224,10.929,63408.801,0.022,49.291,4.514,12.995,12.7,0,0,0,0,0,0,91882.641,0.015,71.859,4.259,12.592,12.297
2458413.795,2458413.795,308703.75,0.005,232.517,4.584,11.276,10.942,61127.086,0.024,45.172,4.577,13.034,12.7,0,0,0,0,0,0,90582.758,0.016,69.427,4.497,12.607,12.273
2458413.796,2458413.796,319525.781,0.004,243.087,4.26,11.239,10.969,64888.324,0.022,48.858,4.309,12.97,12.7,0,0,0,0,0,0,90875.773,0.016,68.432,4.153,12.604,12.334
2458413.796,2458413.796,319578.875,0.005,239.579,4.66,11.239,10.886,60089.801,0.024,44.072,4.531,13.053,12.7,0,0,0,0,0,0,88472.672,0.016,65.466,4.672,12.633,12.28
2458413.797,2458413.797,308307.969,0.005,217.999,4.426,11.278,10.921,59875.094,0.025,42.819,4.589,13.057,12.7,0,0,0,0,0,0,87385.508,0.018,60.321,4.535,12.646,12.29
2458413.798,2458413.797,309497.813,0.005,222.545,4.186,11.273,10.78,52817.793,0.028,38.82,4.157,13.193,12.7,0,0,0,0,0,0,82959.32,0.018,59.43,4.19,12.703,12.21
2458413.798,2458413.798,311297.75,0.005,226.37,4.087,11.267,10.827,55484.211,0.027,40.175,4.104,13.14,12.7,0,0,0,0,0,0,87524.68,0.017,63.207,3.988,12.645,12.205
2458413.799,2458413.798,303524.375,0.005,216.773,4.454,11.295,10.888,57196.488,0.027,39.863,4.505,13.107,12.7,0,0,0,0,0,0,89574.016,0.017,64.854,4.451,12.62,12.213
2458413.799,2458413.799,297240.813,0.005,214.568,5.063,11.317,10.901,56715.73,0.026,40.949,5.111,13.116,12.7,0,0,0,0,0,0,85573.859,0.017,64.983,5.529,12.669,12.253
2458413.8,2458413.799,295246.75,0.005,222.616,4.401,11.325,10.861,54291.988,0.027,39.559,4.422,13.163,12.7,0,0,0,0,0,0,84744.859,0.017,64.224,4.516,12.68,12.217
2458413.8,2458413.8,275176.594,0.005,208.829,4.464,11.401,10.945,54674.266,0.028,38.641,4.402,13.156,12.7,0,0,0,0,0,0,81397.25,0.018,59.066,4.525,12.723,12.268
2458413.801,2458413.8,289084,0.005,205.805,4.376,11.347,10.9,55092.621,0.026,41.322,4.449,13.147,12.7,0,0,0,0,0,0,83373.727,0.02,53.932,4.506,12.697,12.25
2458413.801,2458413.801,281734.719,0.005,209.008,4.56,11.375,10.882,52805.641,0.027,39.858,4.558,13.193,12.7,0,0,0,0,0,0,79371.125,0.022,49.549,4.402,12.751,12.258
2458413.802,2458413.802,273526.656,0.005,200.51,4.827,11.408,10.913,52727.477,0.028,38.235,4.457,13.195,12.7,0,0,0,0,0,0,73408.172,0.022,48.527,4.66,12.836,12.341
2458413.802,2458413.802,270686.5,0.005,201.584,4.719,11.419,10.911,52101.957,0.029,36.392,4.857,13.208,12.7,0,0,0,0,0,0,79268.219,0.019,55.295,4.887,12.752,12.244
2458413.803,2458413.803,256172.5,0.006,179.62,5.887,11.479,10.964,51791.348,0.028,38.088,5.904,13.214,12.7,0,0,0,0,0,0,74970.469,0.02,54.598,6.276,12.813,12.298
2458413.803,2458413.803,252410.297,0.006,187.301,6.398,11.495,10.983,51915.18,0.029,37.095,6.067,13.212,12.7,0,0,0,0,0,0,69902.492,0.022,48.017,6.984,12.889,12.377
2458413.804,2458413.804,235708.328,0.006,172.6,5.125,11.569,10.903,45017.031,0.033,32.282,4.533,13.367,12.7,0,0,0,0,0,0,74121.781,0.022,48.57,4.758,12.825,12.159
2458413.804,2458413.804,223653.156,0.007,159.549,4.976,11.626,10.858,40987.809,0.035,30.6,4.864,13.468,12.7,0,0,0,0,0,0,69980.922,0.022,49.788,4.839,12.888,12.119
2458413.805,2458413.805,216300.922,0.007,144.623,4.681,11.662,10.974,44134.082,0.034,31.097,4.536,13.388,12.7,0,0,0,0,0,0,65536.156,0.025,42.255,4.405,12.959,12.271
2458413.806,2458413.805,197608.875,0.008,131.725,5.066,11.76,10.853,36055.5,0.045,23.736,4.224,13.608,12.7,0,0,0,0,0,0,59341.008,0.025,42.49,5.09,13.067,12.159
2458413.806,2458413.806,183663.984,0.008,129.1,4.927,11.84,11.036,39683.129,0.041,26.21,4.16,13.503,12.7,0,0,0,0,0,0,54287.855,0.027,39.463,4.93,13.163,12.36
2458413.807,2458413.806,158509.813,0.009,115.436,5.662,12,10.944,31443.834,0.05,21.344,4.763,13.756,12.7,0,0,0,0,0,0,47621.102,0.027,39.166,5.09,13.306,12.249
2458413.807,2458413.807,116227.266,0.014,77.057,5.766,12.337,10.93,22770.592,0.066,15.976,4.342,14.107,12.7,0,0,0,0,0,0,32960.316,0.043,24.735,4.917,13.705,12.298
2458413.808,2458413.807,121870.578,0.014,78.505,5.456,12.285,10.832,21816.27,0.069,15.137,4.773,14.153,12.7,0,0,0,0,0,0,36838.949,0.037,29.018,5.276,13.584,12.131
2458413.809,2458413.808,109251.016,0.014,77.898,5.759,12.404,10.943,21667.961,0.065,16.097,3.684,14.16,12.7,0,0,0,0,0,0,34623.906,0.039,27.359,5.013,13.652,12.191
2458413.809,2458413.809,104124.594,0.014,79.871,6.569,12.456,10.984,21446.344,0.065,16.207,5.724,14.172,12.7,0,0,0,0,0,0,31539.014,0.039,27.298,6.268,13.753,12.281
